Source_Wallet_ID,Dest_Wallet_ID,Timestamp,Amount,Token_Type,Chain_ID,Initial_Amount,Hop_Number,Split_Ratio
W_Clean_2,W_Clean_6,2026-01-12 01:48:00,12.1449,BTC,,,0,1.0
W_Clean_6,W_Clean_22,2026-01-22 21:13:00,5.8449,BTC,,,0,1.0
W_Clean_6,W_Clean_28,2026-01-05 20:49:00,18.9004,BTC,,,0,1.0
W_Clean_14,W_Clean_7,2026-01-05 02:47:00,2.2656,BTC,,,0,1.0
W_Clean_4,W_Clean_10,2026-01-26 08:39:00,11.5524,BTC,,,0,1.0
W_Clean_23,W_Clean_26,2026-01-17 10:46:00,11.3052,BTC,,,0,1.0
W_Clean_19,W_Clean_10,2026-01-14 20:36:00,13.1988,BTC,,,0,1.0
W_Clean_4,W_Clean_28,2026-01-18 07:35:00,19.2143,BTC,,,0,1.0
W_Clean_14,W_Clean_17,2026-02-02 08:51:00,11.9419,BTC,,,0,1.0
W_Clean_0,W_Clean_3,2026-01-16 18:02:00,16.7776,BTC,,,0,1.0
W_Clean_25,W_Clean_24,2026-01-16 13:33:00,7.2182,BTC,,,0,1.0
W_Clean_0,W_Clean_29,2026-01-18 23:26:00,7.4086,BTC,,,0,1.0
W_Clean_0,W_Clean_6,2026-01-23 08:30:00,18.1906,BTC,,,0,1.0
W_Clean_9,W_Clean_8,2026-01-21 04:19:00,10.1978,BTC,,,0,1.0
W_Clean_19,W_Clean_24,2026-01-04 09:31:00,12.9252,BTC,,,0,1.0
W_Clean_21,W_Clean_8,2026-01-09 03:20:00,15.0763,BTC,,,0,1.0
W_Clean_28,W_Clean_4,2026-01-24 13:51:00,17.4255,BTC,,,0,1.0
W_Clean_7,W_Clean_6,2026-01-23 08:31:00,15.2837,BTC,,,0,1.0
W_Clean_2,W_Clean_7,2026-01-15 21:59:00,9.0919,BTC,,,0,1.0
W_Clean_29,W_Clean_11,2026-01-11 13:42:00,4.5073,BTC,,,0,1.0
W_Clean_20,W_Clean_27,2026-02-03 08:46:00,5.6325,BTC,,,0,1.0
W_Clean_6,W_Clean_14,2026-01-15 22:57:00,3.8581,BTC,,,0,1.0
W_Clean_28,W_Clean_26,2026-01-26 05:45:00,1.3174,BTC,,,0,1.0
W_Clean_14,W_Clean_3,2026-02-04 00:32:00,10.908,BTC,,,0,1.0
W_Clean_15,W_Clean_22,2026-01-07 14:06:00,1.1588,BTC,,,0,1.0
W_Clean_28,W_Clean_19,2026-01-05 13:34:00,3.1736,BTC,,,0,1.0
W_Clean_1,W_Clean_25,2026-01-01 14:46:00,2.3827,BTC,,,0,1.0
W_Clean_9,W_Clean_28,2026-01-24 08:30:00,3.3131,BTC,,,0,1.0
W_Clean_22,W_Clean_12,2026-01-01 21:01:00,13.5323,BTC,,,0,1.0
W_Clean_25,W_Clean_14,2026-02-03 12:52:00,10.0542,BTC,,,0,1.0
W_Clean_11,W_Clean_4,2026-01-28 14:52:00,9.0346,BTC,,,0,1.0
W_Clean_0,W_Clean_23,2026-01-24 14:18:00,7.7754,BTC,,,0,1.0
W_Clean_3,W_Clean_2,2026-01-18 00:08:00,0.7445,BTC,,,0,1.0
W_Clean_26,W_Clean_3,2026-01-31 12:21:00,4.8946,BTC,,,0,1.0
W_Clean_21,W_Clean_10,2026-01-26 08:56:00,9.0906,BTC,,,0,1.0
W_Clean_1,W_Clean_8,2026-01-29 03:39:00,8.7513,BTC,,,0,1.0
W_Clean_15,W_Clean_13,2026-01-06 10:45:00,17.05,BTC,,,0,1.0
W_Clean_18,W_Clean_27,2026-01-24 23:03:00,5.0979,BTC,,,0,1.0
W_Clean_24,W_Clean_17,2026-01-30 13:39:00,10.2789,BTC,,,0,1.0
W_Clean_19,W_Clean_12,2026-01-02 02:57:00,1.0512,BTC,,,0,1.0
W_Clean_4,W_Clean_28,2026-01-31 23:16:00,7.0209,BTC,,,0,1.0
W_Clean_3,W_Clean_22,2026-01-19 06:40:00,15.8155,BTC,,,0,1.0
W_Clean_27,W_Clean_11,2026-01-23 21:34:00,13.2824,BTC,,,0,1.0
W_Clean_13,W_Clean_9,2026-01-17 09:29:00,0.9046,BTC,,,0,1.0
W_Clean_21,W_Clean_11,2026-01-18 11:01:00,0.2692,BTC,,,0,1.0
W_Clean_24,W_Clean_2,2026-02-02 03:50:00,17.2066,BTC,,,0,1.0
W_Clean_8,W_Clean_5,2026-01-10 11:11:00,2.2712,BTC,,,0,1.0
W_Clean_10,W_Clean_15,2026-01-05 15:35:00,16.8484,BTC,,,0,1.0
W_Clean_0,W_Clean_7,2026-01-13 14:12:00,13.4928,BTC,,,0,1.0
W_Clean_18,W_Clean_22,2026-01-04 07:31:00,17.7714,BTC,,,0,1.0
